Time,Susceptible,Exposed,Infected,Recovered,Dead
0.03146620186777665,9311,681,8,0,0
0.03147819911467273,9310,682,8,0,0
0.03148552110941325,9309,683,8,0,0
0.031487468864635174,9308,684,8,0,0
0.03149478227955179,9307,685,8,0,0
0.03152300883129264,9306,686,8,0,0
0.03156804802863654,9305,687,8,0,0
0.031569101159112725,9304,688,8,0,0
0.03157875906956707,9303,689,8,0,0
0.031588454845641954,9302,690,8,0,0
0.03158949505643405,9301,691,8,0,0
0.031600366158618304,9300,692,8,0,0
0.031602786813299553,9299,693,8,0,0
0.03161890844646561,9298,694,8,0,0
0.03163703811811618,9297,695,8,0,0
0.03166326526710646,9296,696,8,0,0
0.03166374005438917,9295,697,8,0,0
0.031665691479096474,9294,698,8,0,0
0.03168281699972889,9293,699,8,0,0
0.0317160167814672,9292,700,8,0,0
0.031733739125748554,9291,701,8,0,0
0.03176802490803272,9290,702,8,0,0
0.031787308292005614,9289,703,8,0,0
0.031789679530244516,9288,704,8,0,0
0.03180964449589714,9287,705,8,0,0
0.03181342393717411,9286,706,8,0,0
0.031825163778996406,9285,707,8,0,0
0.031843180027734376,9284,708,8,0,0
0.0318477419574367,9283,709,8,0,0
0.03184990388573084,9282,710,8,0,0
0.03185486986776597,9281,711,8,0,0
0.03188443848117293,9280,712,8,0,0
0.031905691947516565,9280,711,9,0,0
0.03191177966156097,9279,712,9,0,0
0.03191210284768896,9278,713,9,0,0
0.031963557412860874,9277,714,9,0,0
0.031971082682568895,9276,715,9,0,0
0.031975017922163854,9275,716,9,0,0
0.031997385000946836,9274,717,9,0,0
0.0320189569032316,9273,718,9,0,0
0.03202285627956297,9272,719,9,0,0
0.032035008171330086,9271,720,9,0,0
0.032035701357306295,9270,721,9,0,0
0.032045376437331886,9269,722,9,0,0
0.03204640471650309,9268,723,9,0,0
0.03207920397809793,9267,724,9,0,0
0.03208757384661156,9266,725,9,0,0
0.03209620522702581,9265,726,9,0,0
0.032107421840429806,9264,727,9,0,0
0.03210799909344376,9263,728,9,0,0
0.03211361866912489,9262,729,9,0,0
0.03215787699620555,9261,730,9,0,0
0.03218232736121013,9260,731,9,0,0
0.03218263112790142,9259,732,9,0,0
0.032184185054003785,9258,733,9,0,0
0.03221872818801078,9257,734,9,0,0
0.032223542638207814,9256,735,9,0,0
0.03227445012967646,9255,736,9,0,0
0.032311721208964125,9254,737,9,0,0
0.0323128513678131,9253,738,9,0,0
0.032326893949787695,9252,739,9,0,0
0.03233034454360999,9251,740,9,0,0
0.0323344878770719,9250,741,9,0,0
0.03233654653228633,9249,742,9,0,0
0.0323384529337309,9248,743,9,0,0
0.03240394069787215,9247,744,9,0,0
0.03240538017085421,9246,745,9,0,0
0.03240713405137909,9245,746,9,0,0
0.03242443590844545,9244,747,9,0,0
0.03244266714990493,9243,748,9,0,0
0.03249111104153071,9242,749,9,0,0
0.032515602441496406,9241,750,9,0,0
0.03255086279816415,9240,751,9,0,0
0.03256877903588469,9239,752,9,0,0
0.032586900314525186,9238,753,9,0,0
0.03258828358707094,9237,754,9,0,0
0.032627745425669805,9236,755,9,0,0
0.03264293143051978,9235,756,9,0,0
0.03264898272646698,9234,757,9,0,0
0.0326560667117103,9233,758,9,0,0
0.03267095692489127,9232,759,9,0,0
0.03267354939081888,9231,760,9,0,0
0.032687033878541424,9230,761,9,0,0
0.032704613685153046,9229,762,9,0,0
0.032710423936347745,9228,763,9,0,0
0.03272546116689513,9227,764,9,0,0
0.03272757799915471,9226,765,9,0,0
0.032730943070747795,9225,766,9,0,0
0.03273449312398526,9224,767,9,0,0
0.032769521801695935,9223,768,9,0,0
0.032810412247811886,9222,769,9,0,0
0.03282641660845809,9221,770,9,0,0
0.03284132923443151,9220,771,9,0,0
0.03285779855804179,9219,772,9,0,0
0.032861416485580414,9218,773,9,0,0
0.03287207040397421,9217,774,9,0,0
0.03287856691094097,9216,775,9,0,0
0.032878625915424876,9215,776,9,0,0
0.032878999545470654,9214,777,9,0,0
0.03288053176632998,9213,778,9,0,0
0.03289551702618852,9212,779,9,0,0
0.03290430620827747,9211,780,9,0,0
0.032909397834225446,9210,781,9,0,0
0.032916664706469444,9209,782,9,0,0
0.032925769818584714,9209,781,10,0,0
0.032960445509562564,9208,782,10,0,0
0.032972536880193214,9207,783,10,0,0
0.03297549449866376,9206,784,10,0,0
0.03297837858112323,9205,785,10,0,0
0.03300298208818034,9204,786,10,0,0
0.033045895658630496,9203,787,10,0,0
0.03305354789507585,9202,788,10,0,0
0.03305999287906283,9201,789,10,0,0
0.033060347374444535,9200,790,10,0,0
0.03311466681484045,9199,791,10,0,0
0.03312377865846104,9198,792,10,0,0
0.03313649415346879,9197,793,10,0,0
0.03314298127580103,9196,794,10,0,0
0.0331511373401667,9195,795,10,0,0
0.03315688772560936,9194,796,10,0,0
0.03315709334779664,9193,797,10,0,0
0.033171133835968564,9192,798,10,0,0
0.033172672275932666,9191,799,10,0,0
0.03317942344068977,9190,800,10,0,0
0.033210836410366436,9189,801,10,0,0
0.0332256228400897,9188,802,10,0,0
0.03323441241736691,9187,803,10,0,0
0.03323605239399245,9186,804,10,0,0
0.03331294733516094,9185,805,10,0,0
0.033315896123526464,9184,806,10,0,0
0.03332225215875653,9183,807,10,0,0
0.033323907722199765,9182,808,10,0,0
0.03335059323442285,9181,809,10,0,0
0.03335857206487985,9180,810,10,0,0
0.03336992948695659,9179,811,10,0,0
0.03337131426342304,9178,812,10,0,0
0.03337678377217489,9177,813,10,0,0
0.03337720423850274,9176,814,10,0,0
0.033383557677486894,9175,815,10,0,0
0.03338398102768448,9174,816,10,0,0
0.0333908348317994,9173,817,10,0,0
0.03340192130568021,9172,818,10,0,0
0.03342531422697017,9171,819,10,0,0
0.033425514579498036,9170,820,10,0,0
0.033461620752226355,9169,821,10,0,0
0.03346601370003335,9168,822,10,0,0
0.03347275734004088,9167,823,10,0,0
0.03348218549491861,9166,824,10,0,0
0.03349998738891906,9165,825,10,0,0
0.033514764307977694,9164,826,10,0,0
0.033516179418418876,9163,827,10,0,0
0.03351837471946332,9162,828,10,0,0
0.03354038537844382,9161,829,10,0,0
0.033557282524079295,9160,830,10,0,0
0.033577952871088786,9159,831,10,0,0
0.03359731028907628,9158,832,10,0,0
0.03359889174307687,9157,833,10,0,0
0.03360715365112307,9156,834,10,0,0
0.033607784090310636,9155,835,10,0,0
0.033608886932359985,9154,836,10,0,0
0.03361900390483024,9153,837,10,0,0
0.033629031054891005,9152,838,10,0,0
0.033630427623046265,9151,839,10,0,0
0.03363148348481361,9150,840,10,0,0
0.03364170240385394,9149,841,10,0,0
0.033644059502891295,9149,840,11,0,0
0.03364497841180186,9148,841,11,0,0
0.03366103383171898,9147,842,11,0,0
0.03367359812314069,9146,843,11,0,0
0.03370315790285814,9145,844,11,0,0
0.03371112263293237,9144,845,11,0,0
0.03373686213842038,9143,846,11,0,0
0.03377205632062322,9142,847,11,0,0
0.033774036798473454,9141,848,11,0,0
0.0337939291745909,9140,849,11,0,0
0.033812750196318846,9139,850,11,0,0
0.03381371399181947,9138,851,11,0,0
0.03381658001934713,9137,852,11,0,0
0.033826557763057166,9136,853,11,0,0
0.03385097844419604,9135,854,11,0,0
0.033851515678269696,9134,855,11,0,0
0.033857637160436736,9133,856,11,0,0
0.033874750606960484,9132,857,11,0,0
0.03387616002084239,9131,858,11,0,0
0.03388210011287319,9130,859,11,0,0
0.03389061976121711,9129,860,11,0,0
0.03389173391606044,9128,861,11,0,0
0.033899888116222285,9127,862,11,0,0
0.033900828912235934,9126,863,11,0,0
0.03390400458445237,9125,864,11,0,0
0.03391596916703234,9124,865,11,0,0
0.03392001510328308,9123,866,11,0,0
0.03392072255425174,9122,867,11,0,0
0.03393835718813599,9121,868,11,0,0
0.0339656023971272,9120,869,11,0,0
0.033967519950697446,9119,870,11,0,0
0.033972735011649505,9118,871,11,0,0
0.03399930334733902,9117,872,11,0,0
0.03401103445759893,9116,873,11,0,0
0.03401636358568251,9115,874,11,0,0
0.03402041406817249,9114,875,11,0,0
0.034026752109711726,9113,876,11,0,0
0.034034675053223766,9112,877,11,0,0
0.03403519387194996,9111,878,11,0,0
0.03403786145634736,9110,879,11,0,0
0.03404057984223649,9109,880,11,0,0
0.034065065863999495,9108,881,11,0,0
0.03407917761391378,9107,882,11,0,0
0.03408710512248475,9106,883,11,0,0
0.034087359646299095,9105,884,11,0,0
0.03408965827266141,9104,885,11,0,0
0.034094507436443926,9103,886,11,0,0
0.03410232134685999,9102,887,11,0,0
0.034105641379123905,9101,888,11,0,0
0.03411508546600077,9100,889,11,0,0
0.034136892379996384,9099,890,11,0,0
0.03414687508862414,9098,891,11,0,0
0.034176603222936947,9097,892,11,0,0
0.03419765133212064,9096,893,11,0,0
0.0342436322107757,9095,894,11,0,0
0.03424568817069431,9094,895,11,0,0
0.03424823603151016,9093,896,11,0,0
0.03425436407526513,9092,897,11,0,0
0.03426111334851392,9091,898,11,0,0
0.03426640675451927,9090,899,11,0,0
0.03426771228962234,9089,900,11,0,0
0.03429360984858166,9088,901,11,0,0
0.03429609063856299,9087,902,11,0,0
0.034313091539250266,9086,903,11,0,0
0.03431912326783752,9085,904,11,0,0
0.03432143342394749,9084,905,11,0,0
0.03432351245785915,9083,906,11,0,0
0.03432751508338307,9082,907,11,0,0
0.034335604150697,9081,908,11,0,0
0.03435793498163352,9080,909,11,0,0
0.03435916400958369,9079,910,11,0,0
0.03436238219582139,9078,911,11,0,0
0.03438648974544896,9077,912,11,0,0
0.03440587478135799,9076,913,11,0,0
0.034419340873629606,9075,914,11,0,0
0.03442075945963614,9074,915,11,0,0
0.03442218567682445,9073,916,11,0,0
0.034422602044433454,9072,917,11,0,0
0.03442451637608366,9071,918,11,0,0
0.034453992156248316,9070,919,11,0,0
0.03448839628851101,9069,920,11,0,0
0.03449053143344408,9068,921,11,0,0
0.03450624216859014,9067,922,11,0,0
0.03450794354034731,9066,923,11,0,0
0.0345257087891697,9065,924,11,0,0
0.03453204110504593,9064,925,11,0,0
0.034532189373803535,9063,926,11,0,0
0.03454480813244212,9062,927,11,0,0
0.03455416331360693,9061,928,11,0,0
0.03456141564406611,9060,929,11,0,0
0.03458172519229318,9059,930,11,0,0
0.034582579142490834,9058,931,11,0,0
0.034584729436551546,9057,932,11,0,0
0.03458941382422668,9056,933,11,0,0
0.03459328144223305,9055,934,11,0,0
0.03460226334981152,9054,935,11,0,0
0.03460829544938456,9053,936,11,0,0
0.03461647382556586,9052,937,11,0,0
0.03461796704045922,9051,938,11,0,0
0.034628008689911054,9050,939,11,0,0
0.03466979376944228,9049,940,11,0,0
0.034696373619156784,9048,941,11,0,0
0.03470886459996737,9047,942,11,0,0
0.03473146773943731,9046,943,11,0,0
0.03473348587794538,9045,944,11,0,0
0.03473365998086439,9044,945,11,0,0
0.034736261489084624,9043,946,11,0,0
0.03474052559040822,9042,947,11,0,0
0.03476678254647976,9041,948,11,0,0
0.03477922060447354,9040,949,11,0,0
0.03477990577076823,9039,950,11,0,0
0.034782294024105195,9038,951,11,0,0
0.034790211209650736,9037,952,11,0,0
0.03479021834562645,9036,953,11,0,0
0.03479058922361015,9035,954,11,0,0
0.03479327313311311,9034,955,11,0,0
0.03479857961190941,9033,956,11,0,0
0.03480166878438299,9032,957,11,0,0
0.03480176008949558,9031,958,11,0,0
0.034824147726735734,9030,959,11,0,0
0.03482453198248468,9029,960,11,0,0
0.034829772802762865,9028,961,11,0,0
0.03483652136758762,9027,962,11,0,0
0.03487516096999559,9026,963,11,0,0
0.034898034808213976,9025,964,11,0,0
0.034903651855267184,9024,965,11,0,0
0.03490519046086019,9023,966,11,0,0
0.03490951111859237,9022,967,11,0,0
0.034918532336001645,9021,968,11,0,0
0.03492987671671695,9020,969,11,0,0
0.03496751400336506,9019,970,11,0,0
0.03497484511989752,9018,971,11,0,0
0.03498625434992897,9017,972,11,0,0
0.035001552283526256,9016,973,11,0,0
0.035005863481218806,9015,974,11,0,0
0.03503415811917265,9014,975,11,0,0
0.03504096821218314,9013,976,11,0,0
0.03504180058546027,9012,977,11,0,0
0.03504411091551989,9011,978,11,0,0
0.03505493193225359,9010,979,11,0,0
0.035056355725211125,9009,980,11,0,0
0.03507501524633331,9008,981,11,0,0
0.03507857046474872,9007,982,11,0,0
0.03508455952882772,9006,983,11,0,0
0.03509530783879801,9005,984,11,0,0
0.03509717138229469,9004,985,11,0,0
0.03510014893623813,9003,986,11,0,0
0.03511172080061356,9002,987,11,0,0
0.035120246599246494,9001,988,11,0,0
0.03512510356312219,9000,989,11,0,0
0.035145151642285835,8999,990,11,0,0
0.035152884643118866,8998,991,11,0,0
0.035173639747387096,8997,992,11,0,0
0.03518754982718337,8996,993,11,0,0
0.035189218600774536,8995,994,11,0,0
0.0352139338822028,8994,995,11,0,0
0.03523595646684584,8993,996,11,0,0
0.035236124295988436,8992,997,11,0,0
0.035249495593823725,8991,998,11,0,0
0.035270013362153366,8990,999,11,0,0
0.03527949788658453,8989,1000,11,0,0
0.03531243729286087,8988,1001,11,0,0
0.03531980331258074,8987,1002,11,0,0
0.035325641507941145,8986,1003,11,0,0
0.035333817834090495,8985,1004,11,0,0
0.03534352838840487,8984,1005,11,0,0
0.0353475123808329,8984,1004,12,0,0
0.035355062716488334,8983,1005,12,0,0
0.03538494262479371,8982,1006,12,0,0
0.03539089935733402,8981,1007,12,0,0
0.03539827200427325,8980,1008,12,0,0
0.03539859371438398,8979,1009,12,0,0
0.03540094250958675,8978,1010,12,0,0
0.03540120778297509,8977,1011,12,0,0
0.03543488895840353,8976,1012,12,0,0
0.03544144853196328,8975,1013,12,0,0
0.0354506695322779,8974,1014,12,0,0
0.03546922106351354,8973,1015,12,0,0
0.03547781634855379,8972,1016,12,0,0
0.03547918089039323,8971,1017,12,0,0
0.035485933892189854,8970,1018,12,0,0
0.03549040872467952,8969,1019,12,0,0
0.03549115350232053,8968,1020,12,0,0
0.03549378660409081,8967,1021,12,0,0
0.03551504853756565,8966,1022,12,0,0
0.03552175116609874,8965,1023,12,0,0
0.035525561400873644,8964,1024,12,0,0
0.035555306592514366,8963,1025,12,0,0
0.03556551353013532,8962,1026,12,0,0
0.03556671867961825,8961,1027,12,0,0
0.035574426529055445,8960,1028,12,0,0
0.03557839578117501,8959,1029,12,0,0
0.03559700934228577,8958,1030,12,0,0
0.035603104911616223,8957,1031,12,0,0
0.03561227090228183,8956,1032,12,0,0
0.03562903420729603,8955,1033,12,0,0
0.03564404903218395,8954,1034,12,0,0
0.035654461715672645,8953,1035,12,0,0
0.03567162989880091,8952,1036,12,0,0
0.03569216558364664,8951,1037,12,0,0
0.035694363261534696,8950,1038,12,0,0
0.035725558541301675,8949,1039,12,0,0
0.03572630744635263,8948,1040,12,0,0
0.035738550943490335,8947,1041,12,0,0
0.03574263747653896,8946,1042,12,0,0
0.03574411511307367,8945,1043,12,0,0
0.03574571940484769,8944,1044,12,0,0
0.03574762256562361,8943,1045,12,0,0
0.03575287788118163,8942,1046,12,0,0
0.03575523233348891,8941,1047,12,0,0
0.0357657338508448,8940,1048,12,0,0
0.035770919149843795,8939,1049,12,0,0
0.03577455623834096,8938,1050,12,0,0
0.03577733740017493,8937,1051,12,0,0
0.03577892123413323,8936,1052,12,0,0
0.035779856827427334,8935,1053,12,0,0
0.03579232972126285,8934,1054,12,0,0
0.03580198037246084,8933,1055,12,0,0
0.03580517867901287,8932,1056,12,0,0
0.03581489417244352,8931,1057,12,0,0
0.03582320215936013,8930,1058,12,0,0
0.035826275855502285,8929,1059,12,0,0
0.03582792836656769,8928,1060,12,0,0
0.035830837192434815,8927,1061,12,0,0
0.035841413101688355,8926,1062,12,0,0
0.035842166642832525,8925,1063,12,0,0
0.0358589617437936,8924,1064,12,0,0
0.03588060620877071,8923,1065,12,0,0
0.035885500434735915,8922,1066,12,0,0
0.035907896133391556,8921,1067,12,0,0
0.035914708714880776,8920,1068,12,0,0
0.035917627289860976,8919,1069,12,0,0
0.0359446626143589,8918,1070,12,0,0
0.03594652981019058,8917,1071,12,0,0
0.03595838163512406,8916,1072,12,0,0
0.03596624401894076,8915,1073,12,0,0
0.035977380034422926,8914,1074,12,0,0
0.03598480441332456,8913,1075,12,0,0
0.03598529558547948,8912,1076,12,0,0
0.03599164693295678,8911,1077,12,0,0
0.03599384184462558,8910,1078,12,0,0
0.03599902760535105,8909,1079,12,0,0
0.03599992186186064,8908,1080,12,0,0
0.03600065105382151,8907,1081,12,0,0
0.036011658639316935,8906,1082,12,0,0
0.03602549501529216,8905,1083,12,0,0
0.03604279222838127,8904,1084,12,0,0
0.03604735973806768,8903,1085,12,0,0
0.03605399910339698,8902,1086,12,0,0
0.03606051273063221,8901,1087,12,0,0
0.03606385424511339,8900,1088,12,0,0
0.036067613162474026,8899,1089,12,0,0
0.03607851277605898,8898,1090,12,0,0
0.03609656004003166,8897,1091,12,0,0
0.03609918566007581,8896,1092,12,0,0
0.036107704167376624,8895,1093,12,0,0
0.036108059888819016,8894,1094,12,0,0
0.036129009876196,8893,1095,12,0,0
0.03614374106798721,8892,1096,12,0,0
0.03614383184678409,8891,1097,12,0,0
0.03615272603061554,8890,1098,12,0,0
0.036154153353745624,8889,1099,12,0,0
0.036166348453867715,8888,1100,12,0,0
0.03616941644842448,8887,1101,12,0,0
0.03617218492396048,8886,1102,12,0,0
0.03617351501797038,8885,1103,12,0,0
0.03617401179112182,8884,1104,12,0,0
0.036192289665152644,8883,1105,12,0,0
0.03620592813042785,8882,1106,12,0,0
0.03620722686878201,8881,1107,12,0,0
0.03621417099977187,8880,1108,12,0,0
0.03621853608857107,8879,1109,12,0,0
0.03622959789617299,8878,1110,12,0,0
0.036233475798921416,8877,1111,12,0,0
0.03624649901925754,8876,1112,12,0,0
0.036248505561545075,8875,1113,12,0,0
0.036252963146000364,8874,1114,12,0,0
0.03625512328143017,8873,1115,12,0,0
0.03627090345949858,8872,1116,12,0,0
0.03627632604154295,8871,1117,12,0,0
0.036293999725885824,8870,1118,12,0,0
0.036332225585420715,8869,1119,12,0,0
0.036338894948883316,8868,1120,12,0,0
0.03634913811283712,8867,1121,12,0,0
0.03636532010911821,8866,1122,12,0,0
0.03636870314585328,8865,1123,12,0,0
0.03637497382139041,8864,1124,12,0,0
0.036377026409460105,8863,1125,12,0,0
0.036379192320932674,8862,1126,12,0,0
0.03638426168066257,8861,1127,12,0,0
0.03640041315666683,8860,1128,12,0,0
0.03640466762106183,8859,1129,12,0,0
0.036408094587421086,8859,1128,13,0,0
0.03641432646940348,8858,1129,13,0,0
0.036414490294486415,8857,1130,13,0,0
0.03644415438564516,8856,1131,13,0,0
0.036454822309809815,8855,1132,13,0,0
0.03646336192863546,8854,1133,13,0,0
0.03647564437650459,8853,1134,13,0,0
0.03648608698939126,8852,1135,13,0,0
0.03650014175226683,8851,1136,13,0,0
0.0365068831872195,8850,1137,13,0,0
0.03653169923352433,8849,1138,13,0,0
0.036547456882254754,8848,1139,13,0,0
0.03654967886227794,8847,1140,13,0,0
0.036554314860607846,8846,1141,13,0,0
0.0365678979015586,8845,1142,13,0,0
0.03661187943936642,8844,1143,13,0,0
0.036620518082487404,8843,1144,13,0,0
0.03664250231539655,8842,1145,13,0,0
0.036644940219039156,8841,1146,13,0,0
0.03666339805964568,8840,1147,13,0,0
0.03666513245238451,8839,1148,13,0,0
0.03667054558384748,8838,1149,13,0,0
0.036688308610751626,8837,1150,13,0,0
0.03672189519649747,8836,1151,13,0,0
0.036726213291519996,8835,1152,13,0,0
0.03672979406601126,8834,1153,13,0,0
0.03673343436292625,8833,1154,13,0,0
0.036741629713529976,8832,1155,13,0,0
0.03675035993953293,8831,1156,13,0,0
0.036750732579106,8830,1157,13,0,0
0.03677259420446899,8829,1158,13,0,0
0.036773172176570855,8828,1159,13,0,0
0.03677752203378812,8827,1160,13,0,0
0.03677969107534644,8826,1161,13,0,0
0.036811369333691495,8825,1162,13,0,0
0.03682748329037243,8824,1163,13,0,0
0.03682828669333991,8823,1164,13,0,0
0.036835309573157934,8822,1165,13,0,0
0.036836746284609985,8821,1166,13,0,0
0.036842947888529834,8820,1167,13,0,0
0.03685559642924956,8819,1168,13,0,0
0.036856396800750583,8818,1169,13,0,0
0.03685870111172325,8817,1170,13,0,0
0.03686780641356331,8816,1171,13,0,0
0.03687124631702443,8815,1172,13,0,0
0.03687157022058469,8814,1173,13,0,0
0.03687251482529676,8813,1174,13,0,0
0.03688950627154015,8812,1175,13,0,0
0.03689281232067523,8811,1176,13,0,0
0.03691545719072391,8810,1177,13,0,0
0.036918202080286726,8810,1176,14,0,0
0.03694348881940813,8809,1177,14,0,0
0.03694520860550349,8808,1178,14,0,0
0.03695347972576739,8807,1179,14,0,0
0.03695956648960961,8806,1180,14,0,0
0.03696942585946326,8805,1181,14,0,0
0.036970443055868524,8804,1182,14,0,0
0.03697255458253347,8803,1183,14,0,0
0.03698726455581642,8802,1184,14,0,0
0.037000251960129626,8801,1185,14,0,0
0.03700121138140983,8800,1186,14,0,0
0.037004121024369084,8799,1187,14,0,0
0.03700566820330077,8798,1188,14,0,0
0.03704203796636429,8797,1189,14,0,0
0.03704802871981913,8796,1190,14,0,0
0.03704812326767436,8795,1191,14,0,0
0.03708132947303823,8794,1192,14,0,0
0.03708860454221643,8793,1193,14,0,0
0.03709538153001516,8792,1194,14,0,0
0.037104516448666976,8791,1195,14,0,0
0.037113469831617965,8790,1196,14,0,0
0.03712968719072681,8789,1197,14,0,0
0.03713919258211779,8788,1198,14,0,0
0.03714469812344426,8787,1199,14,0,0
0.037146335268554695,8786,1200,14,0,0
0.03715704708750972,8786,1199,15,0,0
0.03715816235876871,8785,1200,15,0,0
0.037163471504991635,8784,1201,15,0,0
0.037165098992903475,8783,1202,15,0,0
0.037173083627744775,8782,1203,15,0,0
0.037178876423389844,8781,1204,15,0,0
0.03718975992640264,8780,1205,15,0,0
0.03719555277189376,8779,1206,15,0,0
0.037225587531108516,8778,1207,15,0,0
0.037253579891368384,8777,1208,15,0,0
0.03725556200820966,8776,1209,15,0,0
0.03725660744731096,8775,1210,15,0,0
0.03726747567233413,8774,1211,15,0,0
0.03727024460570925,8773,1212,15,0,0
0.037288834757692915,8772,1213,15,0,0
0.037298605403555195,8771,1214,15,0,0
0.03731616320740023,8770,1215,15,0,0
0.03733011809979317,8769,1216,15,0,0
0.037336261662731914,8768,1217,15,0,0
0.037345042276826494,8767,1218,15,0,0
0.03734857300771575,8766,1219,15,0,0
0.03734930940867786,8765,1220,15,0,0
0.037352155690297685,8764,1221,15,0,0
0.03737325915344599,8763,1222,15,0,0
